time,hb,accel,capacitorDisconnect
11:16,80,0,0
11:17,80,0,0
11:18,81,0,0
11:19,85,0,0
11:20,83,0,0
11:21,83,0,0
11:22,76,0,0
11:23,78,0,0
11:24,79,0,0
11:25,88,12,0
11:26,85,4,0
11:27,79,0,0
11:28,79,0,0
11:29,77,0,0
11:30,79,0,0
11:31,81,0,0
11:32,87,12,0
11:33,77,8,0
11:34,78,8,0
11:35,83,8,0
11:36,80,8,0
11:37,79,8,0
11:38,80,8,0
11:39,79,8,0
11:40,82,8,0
11:41,85,8,0
11:42,81,8,0
11:43,82,8,0
11:44,82,8,0
11:45,88,12,0
11:46,84,8,0
11:47,77,8,0
11:48,96,61,0
11:49,100,9,0
11:50,98,9,0
11:51,95,9,0
11:52,99,9,0
11:53,95,169,0
11:54,97,9,0
11:55,96,9,0
11:56,99,9,0
11:57,99,9,0
11:58,95,20,0
11:59,85,0,0
